-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:10:5-65
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:10:22-62
uses-permission#android.permission.INTERNET
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:11:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3dca3e18e51426a9e7723305ec21509f/transformed/android-sdk-2.34.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3dca3e18e51426a9e7723305ec21509f/transformed/android-sdk-2.34.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:11:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:12:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:15:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/90f1ff778d22c743349beb9d62fcdb1e/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:7:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/90f1ff778d22c743349beb9d62fcdb1e/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:7:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:15:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17e22c02c37a696f686caf76d59a450e/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:8:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17e22c02c37a696f686caf76d59a450e/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:16:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:17:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:17:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:18:22-89
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:19:5-94
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:19:22-91
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:20:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:20:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:22:5-24:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:23:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:24:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:29:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:36:9-43:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:43:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:41:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:40:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:38:13-122
	android:theme
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:42:13-58
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:37:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:47:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:48:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:49:13-51:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:50:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:50:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:53:9-55:61
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:55:13-58
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:54:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:57:9-62:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:8:9-16:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:12:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:60:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:59:13-64
		REJECTED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:11:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:61:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:58:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:63:9-70:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0f2122af0cf9ce63063776a78cdd6786/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b13010458167cba5b3502ba27f0cb0e7/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/88d63c740a587a2dcc85b228c7d0250d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vinayakgoel/.gradle/caches/transforms-3/88d63c740a587a2dcc85b228c7d0250d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cc6ba7be16e0b85c171c04fb53c56b72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/cc6ba7be16e0b85c171c04fb53c56b72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:65:13-68
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:66:13-37
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:64:13-67
meta-data#org.jitsi.meet.sdk.JitsiInitializer
ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:67:13-69:52
	android:value
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:69:17-49
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:68:17-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:7:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:7:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:8:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:8:22-69
provider#com.oblador.performance.StartTimeProvider
ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:9:13-69
uses-feature#android.hardware.usb.host
ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:8:5-11:32
	tools:node
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:11:9-29
	android:required
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:10:9-33
	android:name
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:9:9-49
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:14:9-17:19
	android:foregroundServiceType
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:16:13-60
	android:name
		ADDED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:15:13-72
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:14:17-67
uses-library#android.test.runner
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:13:13-47
uses-library#android.test.base
ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:16:13-45
uses-library#android.test.mock
